2024-09-25 13:23:28,834 ERROR [http-nio-8080-exec-8] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60313
2024-09-25 13:25:28,854 ERROR [http-nio-8080-exec-3] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60324
2024-09-25 13:27:28,830 ERROR [http-nio-8080-exec-9] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60277
2024-09-25 13:29:28,859 ERROR [http-nio-8080-exec-10] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60308
2024-09-25 13:31:28,819 ERROR [http-nio-8080-exec-6] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60308
2024-09-25 13:32:28,830 ERROR [http-nio-8080-exec-5] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60003
2024-09-25 13:34:28,842 ERROR [http-nio-8080-exec-7] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60297
2024-09-25 13:37:28,859 ERROR [http-nio-8080-exec-9] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60031
2024-09-25 13:39:28,835 ERROR [http-nio-8080-exec-10] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60320
2024-09-25 13:41:28,858 ERROR [http-nio-8080-exec-6] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60333
2024-09-25 13:43:28,850 ERROR [http-nio-8080-exec-8] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60306
2024-09-25 13:45:28,858 ERROR [http-nio-8080-exec-3] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60311
2024-09-25 13:47:28,831 ERROR [http-nio-8080-exec-9] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60302
2024-09-25 13:49:28,830 ERROR [http-nio-8080-exec-10] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60297
2024-09-25 13:51:28,827 ERROR [http-nio-8080-exec-6] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60296
2024-09-25 13:53:28,842 ERROR [http-nio-8080-exec-8] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60295
2024-09-25 13:55:28,831 ERROR [http-nio-8080-exec-3] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60308
2024-09-25 13:59:28,843 ERROR [http-nio-8080-exec-10] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60285
2024-09-25 14:01:28,876 ERROR [http-nio-8080-exec-6] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60347
2024-09-25 14:03:28,827 ERROR [http-nio-8080-exec-8] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60289
2024-09-25 14:05:28,854 ERROR [http-nio-8080-exec-3] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60329
2024-09-25 14:07:28,827 ERROR [http-nio-8080-exec-9] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60314
2024-09-25 14:09:28,841 ERROR [http-nio-8080-exec-10] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60310
2024-09-25 14:11:28,839 ERROR [http-nio-8080-exec-6] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60274
2024-09-25 14:13:28,831 ERROR [http-nio-8080-exec-8] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60309
2024-09-25 14:15:28,835 ERROR [http-nio-8080-exec-3] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60313
2024-09-25 14:17:28,878 ERROR [http-nio-8080-exec-9] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60357
2024-09-25 14:19:28,838 ERROR [http-nio-8080-exec-10] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60281
2024-09-25 14:21:41,202 ERROR [http-nio-8080-exec-8] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 83668
2024-09-25 14:32:04,681 ERROR [http-nio-8080-exec-9] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 353052
2024-09-25 15:02:16,154 ERROR [http-nio-8080-exec-4] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 60318
2024-09-25 15:02:16,155 ERROR [http-nio-8080-exec-4] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 1559440
2024-09-25 15:02:16,157 ERROR [http-nio-8080-exec-4] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 1617126
2024-09-25 15:20:13,593 ERROR [http-nio-8080-exec-4] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 155130
2024-09-25 15:20:13,601 ERROR [http-nio-8080-exec-4] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 155153
2024-09-25 15:28:30,332 ERROR [pool-3-thread-6] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 495221
2024-09-25 15:28:30,331 ERROR [pool-3-thread-2] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 494604
2024-09-25 15:28:30,332 ERROR [pool-3-thread-1] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 495216
2024-09-25 15:28:30,334 ERROR [pool-3-thread-6] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 495227
2024-09-25 15:39:19,562 ERROR [http-nio-8080-exec-8] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 284696
2024-09-25 15:39:19,564 ERROR [http-nio-8080-exec-8] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 648550
2024-09-25 15:39:19,568 ERROR [http-nio-8080-exec-8] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 648864
2024-09-25 15:39:19,578 ERROR [http-nio-8080-exec-8] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 649217
2024-09-25 15:50:06,177 ERROR [http-nio-8080-exec-3] c.a.d.pool.DruidAbstractDataSource [DruidAbstractDataSource.java : 1488] discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, jdbcUrl : jdbc:mysql://127.0.0.1:3306/mall3?useUnicode=true&characterEncoding=UTF-8&serverTimezone=Asia/Shanghai&allowPublicKeyRetrieval=true&verifyServerCertificate=false&useSSL=false, lastPacketReceivedIdleMillis : 623085
